Vendor,VendorItemNumber,VendorItemNameOnTheInvoice,ItemNameInTheSystemR365,PurchasingUofM,SplitUofM,,
"JFC International, Inc",401,Ajinomoto MSG Plastic Bag,GROC Ajinomoto - MSG - 1/50LB,Case - 120/Pack (5 oz-wt),Pack (5 oz-wt),,
"JFC International, Inc",426,Ajinomoto MSG Plastic Bag,GROC Ajinomoto - MSG - 1/50LB,Case - 16/Pack (3 LB),Pack (3 LB),,
"JFC International, Inc",793,Ajinomoto MSG in Plastic Bag 48/16z,GROC Ajinomoto - MSG - 48/16oz,Case - 48/Pack (16 oz-wt),Pack (16 oz-wt),,
"JFC International, Inc",1951,Marusho Shiitake-C,ZZZ PROD *Mushroom Shiitake,Case - 5 LB,,,
"JFC International, Inc",3068,AJINOMOTO-MSG,GROC Ajinomoto - MSG - 1/50LB,Case - 50 LB,,,
"JFC International, Inc",3533,Nishiki Salted Mirin Standard,GROC  Mirin - 1/19L,Pack (18 LT),,,
"JFC International, Inc",5110,Tokusen Edamame Ryokko,PROD Edamame - 20/14.1oz,Case - 20/Pack (14.1 oz-wt),Pack (14.1 oz-wt),,
"JFC International, Inc",10125,Sea Tangle,ZZZ GROC *Noodle Sea Tangle,Case - 10/Pack (2 Oz-wt),,,
"JFC International, Inc",13439,JB Takoyaki Jumbo,ZZZ GROC *Takoyaki,Case - 10/Pack (18 CT),,,
"JFC International, Inc",13440,JB Takoyaki Jumbo 45PC,ZZZ GROC *Takoyaki,Case - 45/CT,,,
"JFC International, Inc",20895,Yamasa Red Kamaboko Fzn,ZZZ GROC *Fish Cake Kamaboko,Case - 24/Pack (6 oz-wt),,,
"JFC International, Inc",20988,Daiei Chuka Salad,ZZZ PROD *Seaweed Salad,Case - 4/Pack (4.4 LB),,,
"JFC International, Inc",21105,Myojo Nama Ramen #20w Chijire,ZZZ GROC *Noodle Ramen JFC Myojo Nama #20W - 30/5.30oz,Case - 30/Pack (5.30 oz-wt),Pack (5.30 oz-wt),,
"JFC International, Inc",22058,Riken FZN Pork Paitan,GROC Base Paitan - 2/11LB,Case - 2/Pack (11 LB),Pack (11 LB),,GROC Base Paitan - 2/11LB or 10/2.2LB
"JFC International, Inc",22130,WP Seaweed Salad No MSG KOR,ZZZ PROD *Seaweed Salad,Case - 4/Pack (4.4 LB),,,
"JFC International, Inc",25100,WP Edamame Soybeans,ZZZ PROD *Edamame - 20/1LB,Case - 20/Pack (1 LB),Pack (1 LB),,
"JFC International, Inc",25602,Otafuku Otajoy Okonomi SCE,ZZZ GROC *Sauce Okonomi,Case - 6/Pack (78.7 oz-wt),,,
"JFC International, Inc",25972,WP Prem Edamame Sai Indo,ZZZ PROD Edamame - 10/2.2 LB,Case - 10/Pack (2.2 LB),,,
"JFC International, Inc",26458,Sangaria Ramune Orange,NA BEV Ramune - Orange - 18/6.76oz,Case - 18/Bottle (6.76 OZ-fl),,,
"JFC International, Inc",26459,Sangaria Ramune Melon,NA BEV Ramune - Melon - 18/6.76oz,Case - 18/Bottle (6.76 OZ-fl),,,
"JFC International, Inc",26460,Sangaria Ramune STRBY,NA BEV Ramune - Strawberry - 18/6.76oz,Case - 18/Pack (6.76 oz-fl),,,
"JFC International, Inc",26461,Sangaria Ramune Original,NA BEV Ramune - Original - 18/6.76oz,Case - 18/Pack (6.76 oz-fl),,,
"JFC International, Inc",26514,Riken Fzn Pork Paitan Fa-45,GROC Base Paitan - 10/2.2LB,Case - 10/Pack (2.2 LB),Pack (2.2 LB),,GROC Base Paitan - 2/11LB or 10/2.2LB
"JFC International, Inc",26863,Sangaria Ramune Grape,NA BEV Ramune - Grape - 18/6.76oz,Case - 18/Bottle (6.76 OZ-fl),,,
"JFC International, Inc",28495,Kkm Gluten&Prsv Free Tamari Soy Sce 5Gal,GROC GF Soy Sauce (Substitute) - 4/Gal,Case - 5/Gallon,Gallon,,
"JFC International, Inc",28505,Wakou Roasted BLK Garlic Oil,GROC Garlic Oil - Black - 10/31.70oz,Case - 10/Pack (31.70 oz-wt),Pack (31.70 oz-wt),,
"JFC International, Inc",41777,Wakou #7 Tokyo Miso,ZZZ GROC *Soup Ramen Miso,Case - 12/Pack (2.2 LB),Pack (2.2 LB),,
"JFC International, Inc",41971,Mizkan Honteri 20 L 5.28 Gal,ZZZ GROC *Mirin - 5.28Gallon,Case - 1/5.28 Gallon,,,
"JFC International, Inc",42087,Marusho Urashiro Kkurage Slice,ZZZ PROD *Mushroom Kikurage,Case - 10/Pack (2.2 LB),,,
"JFC International, Inc",42216,Wakou Onion & Giner Oil,GROC Oil - Onion Ginger - 12/31.75oz,Case - 12/Pack (31.75 oz-wt),Pack (31.75 oz-wt),,
"JFC International, Inc",42820,Wakou Tokyo Shoyu Base,GROC Base Shoyu - 12/35.27oz,Case - 12/Pack (35.27 oz-wt),Pack (35.27 oz-wt),,
"JFC International, Inc",43053,Kimura Ramune Original,NA BEV Ramune - Original - 18/6.76oz,Case - 18/Bottle (6.76 OZ-fl),,,
"JFC International, Inc",43054,NA BEV Ramune Strawberry,NA BEV Ramune - Strawberry - 18/6.76oz,Case - 18/Bottle (6.76 OZ-fl),,,
"JFC International, Inc",43055,NA BEV Ramune Melon,NA BEV Ramune - Melon - 18/6.76oz,Case - 18/Bottle (6.76 OZ-fl),,,
"JFC International, Inc",43399,JB Hanakatsuo,ZZZ GROC *Spice Bonito/Hanakatsuo Flakes,Case - 6/Pack (16 oz-wt),,,
"JFC International, Inc",43705,KKM PF POKE SCE,GROC Sauce Poke - 6/5.25LB,Case - 6/Pack (5.25 LB),Pack (5.25 LB),,
"JFC International, Inc",44085,Wakou Sapporo Miso BS,ZZZ GROC *Soup Ramen Miso,Case - 12/Pack (35.27 oz-wt),,,
"JFC International, Inc",44488,WAKOU #1 Tonkotsu Ramen,GROC Base Tonkotsu - 6/4.4 LB,Case - 12/Pack (2.2 LB),Pack (2.2 LB),,
"JFC International, Inc",44490,Wakou Cremy Vegetarian,ZZZ GROC *Base Creamy Vegeterian,Case - 12/Pack (35.27 oz-wt),,,
"JFC International, Inc",47362,Myojo & Riken Ramen Sample Kit,ZZZ *SAMPLE - NOODLE,Each,,,
"JFC International, Inc",47763,Sangaria Ramune Peach,NA BEV Ramune - Peach - 18/6.76oz,Case - 18/Bottle (6.76 OZ-fl),,,
"JFC International, Inc",47764,Sangaria Ramune Lychee,NA BEV Ramune - Lychee - 18/6.76oz,Case - 18/Bottle (6.76 OZ-fl),,,
"JFC International, Inc",48242,GU Ramen Base Tonkotsu,GROC Base Tonkotsu - 6/4.4 LB,Case - 6/Pack (4.4 LB),Pack (4.4 LB),,
"JFC International, Inc",49055,JB Edamame Soybeans,ZZZ PROD Edamame - 10/2.2 LB,Case - 10/Pack (2 LB),,,
"JFC International, Inc",60100,WP TAKOYAKI 45PC,ZZZ GROC *Takoyaki,Case - 4/Pack (45 CT),,,
"JFC International, Inc",60725,Yamaki Hanakatsuo Bonito,ZZZ GROC *Spice Bonito/Hanakatsuo Flakes,Case - 6/Pack (1 LB),,,
"JFC International, Inc",60836,Assi Red Chili Pepper Powder - 8/5LB,ZZZ GROC *Red Chili Pepper Assi Powder - 8/5LB,Case - 8/Pack (5 LB),Pack (5 LB),,
"JFC International, Inc",68472,Kobayashi Sapporo Ramen LBP130,GROC Noodle - Ramen - 7/5CT,Case - 7/Pack (5 CT),Pack (5 CT),,
"JFC International, Inc",69328,Elite Hiyashi Wakame No MSG,GROC Ajinomoto - MSG - 1/50LB,Case - 4/Pack (4.4 LB),Pack (4.4 LB),,
"JFC International, Inc",81078,Ozeki Salted Sweet Sake for Cooking 18L,GROC Sake - Mirin - 1/18L,Pack (18 LT),,,
"JFC International, Inc",84148,WAKOU #1 Tonkotsu Ramen 3206530 12/2.2#,GROC Soup base - Tonkotsu - 12/2.2LB,Case - 12/Pack (2.2 LB),Pack (2.2 LB),,
"JFC International, Inc",84149,WAKOU #2 Tokyo Shoyu 3016141,GROC Base Shoyu - 6/4.4LB,Case - 6/Pack (4.4 LB),Pack (4.4 LB),,
"JFC International, Inc",85325,Wakou #2 Tokyo Shoyu 3016136 6/4.40#,GROC Base Shoyu - 6/4.4LB,Case - 6/Pack (4.4 LB),Pack (4.4 LB),,
"JFC International, Inc",85595,Wakou #1 Tonkotsu Ramen 3206536,GROC Base Tonkotsu - 6/4.4 LB,Case - 6/Pack (4.4 LB),Pack (4.4 LB),,
"JFC International, Inc",64067,SUN NDL RAMEN VH-22W 11110 - 50/5oz,GROC Noodle Ramen - 50/5oz,Case - 50/Pack (5 oz-wt),Case - 50/Pack (5 oz-wt),,
